,0
115,welsh_springer_spaniel
58,irish_water_spaniel
72,malinois
76,miniature_poodle
23,briard
102,silky_terrier
108,tibetan_mastiff
100,shih-tzu
15,bluetick
102,silky_terrier
5,appenzeller
76,miniature_poodle
50,gordon_setter
44,flat-coated_retriever
21,boxer
26,cairn
95,schipperke
94,samoyed
106,standard_schnauzer
107,sussex_spaniel
23,briard
100,shih-tzu
49,golden_retriever
35,dandie_dinmont
98,sealyham_terrier
40,english_setter
76,miniature_poodle
10,bedlington_terrier
27,cardigan
89,redbone
88,pug
90,rhodesian_ridgeback
27,cardigan
45,french_bulldog
55,ibizan_hound
116,west_highland_white_terrier
36,dhole
107,sussex_spaniel
31,clumber
100,shih-tzu
46,german_shepherd
29,chihuahua
45,french_bulldog
21,boxer
74,mexican_hairless
14,bloodhound
58,irish_water_spaniel
65,komondor
98,sealyham_terrier
41,english_springer
14,bloodhound
69,leonberg
26,cairn
34,curly-coated_retriever
19,boston_bull
7,basenji
49,golden_retriever
4,american_staffordshire_terrier
90,rhodesian_ridgeback
45,french_bulldog
1,afghan_hound
78,newfoundland
78,newfoundland
102,silky_terrier
103,soft-coated_wheaten_terrier
32,cocker_spaniel
62,keeshond
13,blenheim_spaniel
30,chow
5,appenzeller
93,saluki
48,giant_schnauzer
60,italian_greyhound
110,toy_poodle
25,bull_mastiff
72,malinois
80,norwegian_elkhound
0,affenpinscher
80,norwegian_elkhound
34,curly-coated_retriever
83,otterhound
47,german_short-haired_pointer
69,leonberg
9,beagle
12,black-and-tan_coonhound
2,african_hunting_dog
109,tibetan_terrier
89,redbone
101,siberian_husky
109,tibetan_terrier
104,staffordshire_bullterrier
83,otterhound
39,english_foxhound
13,blenheim_spaniel
14,bloodhound
26,cairn
54,groenendael
24,brittany_spaniel
37,dingo
91,rottweiler
95,schipperke
15,bluetick
97,scottish_deerhound
0,affenpinscher
3,airedale
17,border_terrier
43,eskimo_dog
65,komondor
28,chesapeake_bay_retriever
90,rhodesian_ridgeback
25,bull_mastiff
99,shetland_sheepdog
58,irish_water_spaniel
52,great_pyrenees
32,cocker_spaniel
99,shetland_sheepdog
102,silky_terrier
5,appenzeller
97,scottish_deerhound
51,great_dane
7,basenji
70,lhasa
1,afghan_hound
82,old_english_sheepdog
52,great_pyrenees
28,chesapeake_bay_retriever
89,redbone
17,border_terrier
96,scotch_terrier
79,norfolk_terrier
51,great_dane
72,malinois
27,cardigan
92,saint_bernard
107,sussex_spaniel
65,komondor
72,malinois
59,irish_wolfhound
84,papillon
74,mexican_hairless
35,dandie_dinmont
59,irish_wolfhound
90,rhodesian_ridgeback
75,miniature_pinscher
110,toy_poodle
21,boxer
29,chihuahua
56,irish_setter
37,dingo
102,silky_terrier
19,boston_bull
13,blenheim_spaniel
115,welsh_springer_spaniel
59,irish_wolfhound
78,newfoundland
68,lakeland_terrier
109,tibetan_terrier
43,eskimo_dog
96,scotch_terrier
66,kuvasz
55,ibizan_hound
97,scottish_deerhound
64,kerry_blue_terrier
40,english_setter
91,rottweiler
85,pekinese
56,irish_setter
27,cardigan
46,german_shepherd
71,malamute
24,brittany_spaniel
32,cocker_spaniel
57,irish_terrier
11,bernese_mountain_dog
42,entlebucher
83,otterhound
54,groenendael
74,mexican_hairless
102,silky_terrier
94,samoyed
6,australian_terrier
36,dhole
22,brabancon_griffon
78,newfoundland
36,dhole
112,vizsla
44,flat-coated_retriever
74,mexican_hairless
78,newfoundland
58,irish_water_spaniel
95,schipperke
119,yorkshire_terrier
97,scottish_deerhound
18,borzoi
90,rhodesian_ridgeback
107,sussex_spaniel
115,welsh_springer_spaniel
15,bluetick
9,beagle
44,flat-coated_retriever
67,labrador_retriever
30,chow
87,pomeranian
90,rhodesian_ridgeback
52,great_pyrenees
109,tibetan_terrier
29,chihuahua
117,whippet
62,keeshond
96,scotch_terrier
68,lakeland_terrier
3,airedale
37,dingo
111,toy_terrier
116,west_highland_white_terrier
73,maltese_dog
7,basenji
30,chow
55,ibizan_hound
18,borzoi
30,chow
53,greater_swiss_mountain_dog
98,sealyham_terrier
51,great_dane
67,labrador_retriever
53,greater_swiss_mountain_dog
7,basenji
1,afghan_hound
79,norfolk_terrier
80,norwegian_elkhound
75,miniature_pinscher
10,bedlington_terrier
81,norwich_terrier
43,eskimo_dog
80,norwegian_elkhound
91,rottweiler
107,sussex_spaniel
37,dingo
67,labrador_retriever
68,lakeland_terrier
28,chesapeake_bay_retriever
15,bluetick
64,kerry_blue_terrier
47,german_short-haired_pointer
4,american_staffordshire_terrier
100,shih-tzu
68,lakeland_terrier
69,leonberg
81,norwich_terrier
4,american_staffordshire_terrier
18,borzoi
73,maltese_dog
23,briard
70,lhasa
1,afghan_hound
111,toy_terrier
63,kelpie
3,airedale
52,great_pyrenees
11,bernese_mountain_dog
69,leonberg
61,japanese_spaniel
77,miniature_schnauzer
80,norwegian_elkhound
45,french_bulldog
95,schipperke
106,standard_schnauzer
110,toy_poodle
118,wire-haired_fox_terrier
6,australian_terrier
2,african_hunting_dog
109,tibetan_terrier
88,pug
12,black-and-tan_coonhound
3,airedale
24,brittany_spaniel
55,ibizan_hound
80,norwegian_elkhound
118,wire-haired_fox_terrier
119,yorkshire_terrier
75,miniature_pinscher
77,miniature_schnauzer
15,bluetick
34,curly-coated_retriever
86,pembroke
22,brabancon_griffon
44,flat-coated_retriever
96,scotch_terrier
94,samoyed
114,weimaraner
61,japanese_spaniel
28,chesapeake_bay_retriever
42,entlebucher
74,mexican_hairless
73,maltese_dog
60,italian_greyhound
0,affenpinscher
38,doberman
84,papillon
31,clumber
14,bloodhound
79,norfolk_terrier
11,bernese_mountain_dog
59,irish_wolfhound
16,border_collie
54,groenendael
61,japanese_spaniel
78,newfoundland
63,kelpie
9,beagle
20,bouvier_des_flandres
96,scotch_terrier
25,bull_mastiff
70,lhasa
76,miniature_poodle
7,basenji
58,irish_water_spaniel
100,shih-tzu
29,chihuahua
78,newfoundland
97,scottish_deerhound
28,chesapeake_bay_retriever
68,lakeland_terrier
13,blenheim_spaniel
103,soft-coated_wheaten_terrier
76,miniature_poodle
11,bernese_mountain_dog
94,samoyed
93,saluki
13,blenheim_spaniel
30,chow
44,flat-coated_retriever
101,siberian_husky
70,lhasa
74,mexican_hairless
73,maltese_dog
43,eskimo_dog
104,staffordshire_bullterrier
43,eskimo_dog
29,chihuahua
89,redbone
7,basenji
9,beagle
43,eskimo_dog
31,clumber
92,saint_bernard
15,bluetick
52,great_pyrenees
95,schipperke
18,borzoi
75,miniature_pinscher
7,basenji
52,great_pyrenees
13,blenheim_spaniel
88,pug
98,sealyham_terrier
2,african_hunting_dog
15,bluetick
73,maltese_dog
68,lakeland_terrier
95,schipperke
15,bluetick
43,eskimo_dog
98,sealyham_terrier
94,samoyed
109,tibetan_terrier
91,rottweiler
20,bouvier_des_flandres
94,samoyed
65,komondor
80,norwegian_elkhound
70,lhasa
10,bedlington_terrier
100,shih-tzu
103,soft-coated_wheaten_terrier
96,scotch_terrier
75,miniature_pinscher
34,curly-coated_retriever
9,beagle
108,tibetan_mastiff
75,miniature_pinscher
82,old_english_sheepdog
77,miniature_schnauzer
104,staffordshire_bullterrier
30,chow
102,silky_terrier
90,rhodesian_ridgeback
80,norwegian_elkhound
85,pekinese
28,chesapeake_bay_retriever
71,malamute
82,old_english_sheepdog
40,english_setter
41,english_springer
42,entlebucher
73,maltese_dog
34,curly-coated_retriever
69,leonberg
37,dingo
68,lakeland_terrier
114,weimaraner
5,appenzeller
52,great_pyrenees
78,newfoundland
17,border_terrier
42,entlebucher
60,italian_greyhound
66,kuvasz
43,eskimo_dog
78,newfoundland
101,siberian_husky
6,australian_terrier
37,dingo
62,keeshond
0,affenpinscher
60,italian_greyhound
42,entlebucher
91,rottweiler
36,dhole
7,basenji
37,dingo
0,affenpinscher
47,german_short-haired_pointer
3,airedale
95,schipperke
14,bloodhound
86,pembroke
54,groenendael
3,airedale
107,sussex_spaniel
93,saluki
117,whippet
25,bull_mastiff
31,clumber
39,english_foxhound
1,afghan_hound
102,silky_terrier
75,miniature_pinscher
52,great_pyrenees
90,rhodesian_ridgeback
101,siberian_husky
47,german_short-haired_pointer
91,rottweiler
88,pug
62,keeshond
38,doberman
71,malamute
76,miniature_poodle
98,sealyham_terrier
101,siberian_husky
37,dingo
31,clumber
3,airedale
3,airedale
59,irish_wolfhound
94,samoyed
77,miniature_schnauzer
91,rottweiler
89,redbone
13,blenheim_spaniel
17,border_terrier
119,yorkshire_terrier
78,newfoundland
23,briard
73,maltese_dog
11,bernese_mountain_dog
29,chihuahua
77,miniature_schnauzer
18,borzoi
100,shih-tzu
44,flat-coated_retriever
66,kuvasz
111,toy_terrier
42,entlebucher
31,clumber
64,kerry_blue_terrier
72,malinois
112,vizsla
42,entlebucher
93,saluki
68,lakeland_terrier
47,german_short-haired_pointer
107,sussex_spaniel
113,walker_hound
55,ibizan_hound
97,scottish_deerhound
73,maltese_dog
11,bernese_mountain_dog
74,mexican_hairless
18,borzoi
67,labrador_retriever
29,chihuahua
101,siberian_husky
50,gordon_setter
109,tibetan_terrier
16,border_collie
75,miniature_pinscher
98,sealyham_terrier
23,briard
36,dhole
45,french_bulldog
81,norwich_terrier
2,african_hunting_dog
67,labrador_retriever
54,groenendael
103,soft-coated_wheaten_terrier
61,japanese_spaniel
77,miniature_schnauzer
98,sealyham_terrier
4,american_staffordshire_terrier
8,basset
104,staffordshire_bullterrier
104,staffordshire_bullterrier
55,ibizan_hound
85,pekinese
47,german_short-haired_pointer
55,ibizan_hound
9,beagle
80,norwegian_elkhound
114,weimaraner
107,sussex_spaniel
96,scotch_terrier
17,border_terrier
78,newfoundland
13,blenheim_spaniel
87,pomeranian
118,wire-haired_fox_terrier
95,schipperke
79,norfolk_terrier
117,whippet
60,italian_greyhound
119,yorkshire_terrier
27,cardigan
54,groenendael
115,welsh_springer_spaniel
119,yorkshire_terrier
53,greater_swiss_mountain_dog
61,japanese_spaniel
14,bloodhound
7,basenji
115,welsh_springer_spaniel
39,english_foxhound
67,labrador_retriever
28,chesapeake_bay_retriever
100,shih-tzu
88,pug
34,curly-coated_retriever
100,shih-tzu
117,whippet
68,lakeland_terrier
75,miniature_pinscher
74,mexican_hairless
4,american_staffordshire_terrier
70,lhasa
64,kerry_blue_terrier
73,maltese_dog
89,redbone
99,shetland_sheepdog
110,toy_poodle
16,border_collie
108,tibetan_mastiff
62,keeshond
7,basenji
53,greater_swiss_mountain_dog
5,appenzeller
44,flat-coated_retriever
70,lhasa
104,staffordshire_bullterrier
69,leonberg
37,dingo
66,kuvasz
80,norwegian_elkhound
58,irish_water_spaniel
13,blenheim_spaniel
88,pug
102,silky_terrier
7,basenji
39,english_foxhound
13,blenheim_spaniel
117,whippet
88,pug
93,saluki
51,great_dane
101,siberian_husky
6,australian_terrier
84,papillon
7,basenji
20,bouvier_des_flandres
52,great_pyrenees
15,bluetick
33,collie
63,kelpie
35,dandie_dinmont
26,cairn
54,groenendael
32,cocker_spaniel
91,rottweiler
54,groenendael
30,chow
99,shetland_sheepdog
113,walker_hound
102,silky_terrier
46,german_shepherd
12,black-and-tan_coonhound
16,border_collie
13,blenheim_spaniel
87,pomeranian
3,airedale
11,bernese_mountain_dog
103,soft-coated_wheaten_terrier
2,african_hunting_dog
86,pembroke
51,great_dane
69,leonberg
109,tibetan_terrier
84,papillon
95,schipperke
92,saint_bernard
79,norfolk_terrier
114,weimaraner
49,golden_retriever
92,saint_bernard
39,english_foxhound
9,beagle
93,saluki
91,rottweiler
14,bloodhound
87,pomeranian
17,border_terrier
117,whippet
111,toy_terrier
76,miniature_poodle
75,miniature_pinscher
76,miniature_poodle
59,irish_wolfhound
80,norwegian_elkhound
91,rottweiler
88,pug
41,english_springer
52,great_pyrenees
62,keeshond
32,cocker_spaniel
83,otterhound
31,clumber
26,cairn
38,doberman
11,bernese_mountain_dog
94,samoyed
48,giant_schnauzer
102,silky_terrier
46,german_shepherd
55,ibizan_hound
103,soft-coated_wheaten_terrier
55,ibizan_hound
18,borzoi
60,italian_greyhound
67,labrador_retriever
2,african_hunting_dog
17,border_terrier
72,malinois
73,maltese_dog
17,border_terrier
25,bull_mastiff
84,papillon
29,chihuahua
69,leonberg
52,great_pyrenees
55,ibizan_hound
23,briard
118,wire-haired_fox_terrier
15,bluetick
29,chihuahua
3,airedale
110,toy_poodle
62,keeshond
57,irish_terrier
103,soft-coated_wheaten_terrier
15,bluetick
68,lakeland_terrier
62,keeshond
47,german_short-haired_pointer
103,soft-coated_wheaten_terrier
111,toy_terrier
72,malinois
81,norwich_terrier
107,sussex_spaniel
8,basset
51,great_dane
66,kuvasz
69,leonberg
11,bernese_mountain_dog
6,australian_terrier
59,irish_wolfhound
110,toy_poodle
73,maltese_dog
9,beagle
91,rottweiler
33,collie
11,bernese_mountain_dog
61,japanese_spaniel
11,bernese_mountain_dog
9,beagle
97,scottish_deerhound
106,standard_schnauzer
29,chihuahua
23,briard
103,soft-coated_wheaten_terrier
84,papillon
92,saint_bernard
111,toy_terrier
101,siberian_husky
9,beagle
7,basenji
13,blenheim_spaniel
27,cardigan
31,clumber
34,curly-coated_retriever
41,english_springer
21,boxer
20,bouvier_des_flandres
46,german_shepherd
50,gordon_setter
41,english_springer
6,australian_terrier
37,dingo
101,siberian_husky
67,labrador_retriever
117,whippet
107,sussex_spaniel
74,mexican_hairless
70,lhasa
68,lakeland_terrier
10,bedlington_terrier
60,italian_greyhound
80,norwegian_elkhound
68,lakeland_terrier
58,irish_water_spaniel
51,great_dane
52,great_pyrenees
59,irish_wolfhound
115,welsh_springer_spaniel
96,scotch_terrier
17,border_terrier
18,borzoi
73,maltese_dog
75,miniature_pinscher
98,sealyham_terrier
116,west_highland_white_terrier
6,australian_terrier
99,shetland_sheepdog
79,norfolk_terrier
69,leonberg
65,komondor
37,dingo
40,english_setter
27,cardigan
111,toy_terrier
119,yorkshire_terrier
14,bloodhound
63,kelpie
109,tibetan_terrier
113,walker_hound
45,french_bulldog
61,japanese_spaniel
112,vizsla
3,airedale
84,papillon
44,flat-coated_retriever
94,samoyed
42,entlebucher
17,border_terrier
13,blenheim_spaniel
87,pomeranian
87,pomeranian
82,old_english_sheepdog
109,tibetan_terrier
75,miniature_pinscher
4,american_staffordshire_terrier
16,border_collie
54,groenendael
90,rhodesian_ridgeback
82,old_english_sheepdog
5,appenzeller
89,redbone
80,norwegian_elkhound
90,rhodesian_ridgeback
73,maltese_dog
31,clumber
30,chow
61,japanese_spaniel
102,silky_terrier
26,cairn
7,basenji
31,clumber
98,sealyham_terrier
22,brabancon_griffon
61,japanese_spaniel
61,japanese_spaniel
74,mexican_hairless
16,border_collie
26,cairn
77,miniature_schnauzer
17,border_terrier
26,cairn
56,irish_setter
95,schipperke
37,dingo
92,saint_bernard
46,german_shepherd
34,curly-coated_retriever
4,american_staffordshire_terrier
71,malamute
34,curly-coated_retriever
30,chow
6,australian_terrier
42,entlebucher
28,chesapeake_bay_retriever
8,basset
79,norfolk_terrier
14,bloodhound
113,walker_hound
35,dandie_dinmont
118,wire-haired_fox_terrier
5,appenzeller
63,kelpie
71,malamute
94,samoyed
101,siberian_husky
116,west_highland_white_terrier
6,australian_terrier
51,great_dane
3,airedale
96,scotch_terrier
0,affenpinscher
15,bluetick
11,bernese_mountain_dog
97,scottish_deerhound
84,papillon
89,redbone
50,gordon_setter
71,malamute
75,miniature_pinscher
84,papillon
82,old_english_sheepdog
117,whippet
94,samoyed
74,mexican_hairless
49,golden_retriever
0,affenpinscher
98,sealyham_terrier
1,afghan_hound
77,miniature_schnauzer
60,italian_greyhound
35,dandie_dinmont
48,giant_schnauzer
60,italian_greyhound
115,welsh_springer_spaniel
97,scottish_deerhound
87,pomeranian
31,clumber
14,bloodhound
19,boston_bull
106,standard_schnauzer
21,boxer
81,norwich_terrier
92,saint_bernard
105,standard_poodle
2,african_hunting_dog
62,keeshond
59,irish_wolfhound
10,bedlington_terrier
118,wire-haired_fox_terrier
18,borzoi
51,great_dane
86,pembroke
67,labrador_retriever
61,japanese_spaniel
100,shih-tzu
20,bouvier_des_flandres
109,tibetan_terrier
23,briard
28,chesapeake_bay_retriever
75,miniature_pinscher
89,redbone
35,dandie_dinmont
36,dhole
36,dhole
68,lakeland_terrier
24,brittany_spaniel
47,german_short-haired_pointer
85,pekinese
94,samoyed
41,english_springer
42,entlebucher
39,english_foxhound
89,redbone
11,bernese_mountain_dog
119,yorkshire_terrier
70,lhasa
44,flat-coated_retriever
115,welsh_springer_spaniel
106,standard_schnauzer
102,silky_terrier
33,collie
68,lakeland_terrier
77,miniature_schnauzer
84,papillon
113,walker_hound
3,airedale
15,bluetick
95,schipperke
85,pekinese
104,staffordshire_bullterrier
25,bull_mastiff
107,sussex_spaniel
35,dandie_dinmont
94,samoyed
64,kerry_blue_terrier
31,clumber
53,greater_swiss_mountain_dog
73,maltese_dog
53,greater_swiss_mountain_dog
67,labrador_retriever
67,labrador_retriever
99,shetland_sheepdog
108,tibetan_mastiff
95,schipperke
61,japanese_spaniel
80,norwegian_elkhound
22,brabancon_griffon
9,beagle
31,clumber
87,pomeranian
85,pekinese
3,airedale
94,samoyed
95,schipperke
0,affenpinscher
102,silky_terrier
66,kuvasz
58,irish_water_spaniel
15,bluetick
9,beagle
90,rhodesian_ridgeback
13,blenheim_spaniel
0,affenpinscher
100,shih-tzu
61,japanese_spaniel
14,bloodhound
87,pomeranian
34,curly-coated_retriever
10,bedlington_terrier
86,pembroke
39,english_foxhound
117,whippet
42,entlebucher
75,miniature_pinscher
47,german_short-haired_pointer
62,keeshond
24,brittany_spaniel
59,irish_wolfhound
5,appenzeller
41,english_springer
92,saint_bernard
81,norwich_terrier
97,scottish_deerhound
38,doberman
73,maltese_dog
36,dhole
75,miniature_pinscher
23,briard
73,maltese_dog
58,irish_water_spaniel
114,weimaraner
13,blenheim_spaniel
18,borzoi
115,welsh_springer_spaniel
85,pekinese
49,golden_retriever
87,pomeranian
0,affenpinscher
18,borzoi
3,airedale
67,labrador_retriever
114,weimaraner
90,rhodesian_ridgeback
11,bernese_mountain_dog
49,golden_retriever
25,bull_mastiff
5,appenzeller
112,vizsla
17,border_terrier
2,african_hunting_dog
34,curly-coated_retriever
93,saluki
58,irish_water_spaniel
102,silky_terrier
116,west_highland_white_terrier
21,boxer
52,great_pyrenees
92,saint_bernard
15,bluetick
86,pembroke
33,collie
59,irish_wolfhound
5,appenzeller
81,norwich_terrier
78,newfoundland
65,komondor
1,afghan_hound
5,appenzeller
41,english_springer
7,basenji
12,black-and-tan_coonhound
23,briard
58,irish_water_spaniel
74,mexican_hairless
94,samoyed
52,great_pyrenees
52,great_pyrenees
95,schipperke
52,great_pyrenees
44,flat-coated_retriever
54,groenendael
77,miniature_schnauzer
49,golden_retriever
48,giant_schnauzer
59,irish_wolfhound
75,miniature_pinscher
117,whippet
115,welsh_springer_spaniel
116,west_highland_white_terrier
71,malamute
93,saluki
7,basenji
43,eskimo_dog
59,irish_wolfhound
84,papillon
27,cardigan
40,english_setter
33,collie
70,lhasa
45,french_bulldog
1,afghan_hound
42,entlebucher
49,golden_retriever
9,beagle
64,kerry_blue_terrier
35,dandie_dinmont
69,leonberg
20,bouvier_des_flandres
26,cairn
89,redbone
105,standard_poodle
108,tibetan_mastiff
69,leonberg
61,japanese_spaniel
24,brittany_spaniel
106,standard_schnauzer
9,beagle
110,toy_poodle
56,irish_setter
116,west_highland_white_terrier
7,basenji
104,staffordshire_bullterrier
30,chow
59,irish_wolfhound
35,dandie_dinmont
76,miniature_poodle
71,malamute
1,afghan_hound
74,mexican_hairless
103,soft-coated_wheaten_terrier
7,basenji
81,norwich_terrier
5,appenzeller
78,newfoundland
42,entlebucher
114,weimaraner
18,borzoi
35,dandie_dinmont
71,malamute
82,old_english_sheepdog
65,komondor
107,sussex_spaniel
110,toy_poodle
102,silky_terrier
3,airedale
4,american_staffordshire_terrier
109,tibetan_terrier
50,gordon_setter
12,black-and-tan_coonhound
49,golden_retriever
96,scotch_terrier
40,english_setter
0,affenpinscher
32,cocker_spaniel
96,scotch_terrier
90,rhodesian_ridgeback
39,english_foxhound
105,standard_poodle
61,japanese_spaniel
89,redbone
41,english_springer
43,eskimo_dog
83,otterhound
20,bouvier_des_flandres
47,german_short-haired_pointer
80,norwegian_elkhound
73,maltese_dog
36,dhole
3,airedale
74,mexican_hairless
75,miniature_pinscher
64,kerry_blue_terrier
119,yorkshire_terrier
31,clumber
76,miniature_poodle
119,yorkshire_terrier
26,cairn
64,kerry_blue_terrier
59,irish_wolfhound
97,scottish_deerhound
14,bloodhound
22,brabancon_griffon
52,great_pyrenees
82,old_english_sheepdog
111,toy_terrier
33,collie
86,pembroke
103,soft-coated_wheaten_terrier
61,japanese_spaniel
29,chihuahua
57,irish_terrier
76,miniature_poodle
108,tibetan_mastiff
88,pug
69,leonberg
45,french_bulldog
68,lakeland_terrier
2,african_hunting_dog
66,kuvasz
109,tibetan_terrier
86,pembroke
83,otterhound
100,shih-tzu
69,leonberg
27,cardigan
65,komondor
2,african_hunting_dog
113,walker_hound
108,tibetan_mastiff
71,malamute
78,newfoundland
50,gordon_setter
24,brittany_spaniel
96,scotch_terrier
110,toy_poodle
16,border_collie
76,miniature_poodle
14,bloodhound
13,blenheim_spaniel
89,redbone
118,wire-haired_fox_terrier
27,cardigan
91,rottweiler
15,bluetick
20,bouvier_des_flandres
35,dandie_dinmont
42,entlebucher
90,rhodesian_ridgeback
23,briard
16,border_collie
68,lakeland_terrier
15,bluetick
4,american_staffordshire_terrier
21,boxer
55,ibizan_hound
115,welsh_springer_spaniel
2,african_hunting_dog
1,afghan_hound
85,pekinese
15,bluetick
57,irish_terrier
7,basenji
1,afghan_hound
38,doberman
7,basenji
60,italian_greyhound
54,groenendael
85,pekinese
73,maltese_dog
40,english_setter
52,great_pyrenees
108,tibetan_mastiff
111,toy_terrier
20,bouvier_des_flandres
88,pug
27,cardigan
6,australian_terrier
52,great_pyrenees
22,brabancon_griffon
26,cairn
82,old_english_sheepdog
51,great_dane
24,brittany_spaniel
28,chesapeake_bay_retriever
113,walker_hound
25,bull_mastiff
97,scottish_deerhound
51,great_dane
118,wire-haired_fox_terrier
43,eskimo_dog
72,malinois
33,collie
58,irish_water_spaniel
32,cocker_spaniel
85,pekinese
49,golden_retriever
105,standard_poodle
21,boxer
83,otterhound
7,basenji
23,briard
63,kelpie
53,greater_swiss_mountain_dog
73,maltese_dog
56,irish_setter
99,shetland_sheepdog
30,chow
11,bernese_mountain_dog
86,pembroke
61,japanese_spaniel
86,pembroke
13,blenheim_spaniel
12,black-and-tan_coonhound
59,irish_wolfhound
12,black-and-tan_coonhound
6,australian_terrier
17,border_terrier
21,boxer
66,kuvasz
71,malamute
33,collie
13,blenheim_spaniel
91,rottweiler
117,whippet
117,whippet
7,basenji
1,afghan_hound
9,beagle
3,airedale
72,malinois
2,african_hunting_dog
8,basset
51,great_dane
13,blenheim_spaniel
14,bloodhound
106,standard_schnauzer
112,vizsla
16,border_collie
10,bedlington_terrier
95,schipperke
87,pomeranian
13,blenheim_spaniel
25,bull_mastiff
31,clumber
99,shetland_sheepdog
66,kuvasz
16,border_collie
117,whippet
118,wire-haired_fox_terrier
82,old_english_sheepdog
29,chihuahua
20,bouvier_des_flandres
33,collie
74,mexican_hairless
21,boxer
63,kelpie
10,bedlington_terrier
17,border_terrier
97,scottish_deerhound
90,rhodesian_ridgeback
7,basenji
10,bedlington_terrier
25,bull_mastiff
15,bluetick
54,groenendael
68,lakeland_terrier
79,norfolk_terrier
41,english_springer
96,scotch_terrier
8,basset
100,shih-tzu
83,otterhound
7,basenji
35,dandie_dinmont
51,great_dane
74,mexican_hairless
24,brittany_spaniel
13,blenheim_spaniel
97,scottish_deerhound
63,kelpie
0,affenpinscher
91,rottweiler
48,giant_schnauzer
82,old_english_sheepdog
13,blenheim_spaniel
25,bull_mastiff
116,west_highland_white_terrier
62,keeshond
8,basset
57,irish_terrier
17,border_terrier
50,gordon_setter
87,pomeranian
93,saluki
32,cocker_spaniel
25,bull_mastiff
61,japanese_spaniel
88,pug
60,italian_greyhound
59,irish_wolfhound
33,collie
110,toy_poodle
66,kuvasz
83,otterhound
117,whippet
64,kerry_blue_terrier
1,afghan_hound
2,african_hunting_dog
59,irish_wolfhound
51,great_dane
52,great_pyrenees
101,siberian_husky
119,yorkshire_terrier
112,vizsla
61,japanese_spaniel
100,shih-tzu
79,norfolk_terrier
3,airedale
74,mexican_hairless
114,weimaraner
113,walker_hound
51,great_dane
80,norwegian_elkhound
3,airedale
28,chesapeake_bay_retriever
94,samoyed
56,irish_setter
42,entlebucher
37,dingo
99,shetland_sheepdog
6,australian_terrier
116,west_highland_white_terrier
119,yorkshire_terrier
60,italian_greyhound
95,schipperke
15,bluetick
25,bull_mastiff
79,norfolk_terrier
3,airedale
6,australian_terrier
12,black-and-tan_coonhound
19,boston_bull
96,scotch_terrier
102,silky_terrier
117,whippet
113,walker_hound
94,samoyed
26,cairn
72,malinois
16,border_collie
21,boxer
78,newfoundland
34,curly-coated_retriever
14,bloodhound
10,bedlington_terrier
112,vizsla
6,australian_terrier
58,irish_water_spaniel
2,african_hunting_dog
79,norfolk_terrier
118,wire-haired_fox_terrier
88,pug
63,kelpie
43,eskimo_dog
57,irish_terrier
17,border_terrier
30,chow
94,samoyed
33,collie
106,standard_schnauzer
99,shetland_sheepdog
67,labrador_retriever
7,basenji
81,norwich_terrier
87,pomeranian
46,german_shepherd
63,kelpie
100,shih-tzu
99,shetland_sheepdog
90,rhodesian_ridgeback
19,boston_bull
58,irish_water_spaniel
69,leonberg
70,lhasa
6,australian_terrier
84,papillon
100,shih-tzu
106,standard_schnauzer
19,boston_bull
41,english_springer
33,collie
103,soft-coated_wheaten_terrier
45,french_bulldog
41,english_springer
75,miniature_pinscher
114,weimaraner
13,blenheim_spaniel
37,dingo
67,labrador_retriever
107,sussex_spaniel
3,airedale
34,curly-coated_retriever
92,saint_bernard
32,cocker_spaniel
47,german_short-haired_pointer
103,soft-coated_wheaten_terrier
15,bluetick
68,lakeland_terrier
77,miniature_schnauzer
53,greater_swiss_mountain_dog
104,staffordshire_bullterrier
75,miniature_pinscher
5,appenzeller
8,basset
37,dingo
67,labrador_retriever
81,norwich_terrier
5,appenzeller
87,pomeranian
36,dhole
44,flat-coated_retriever
23,briard
115,welsh_springer_spaniel
69,leonberg
49,golden_retriever
9,beagle
113,walker_hound
49,golden_retriever
69,leonberg
93,saluki
17,border_terrier
81,norwich_terrier
84,papillon
61,japanese_spaniel
10,bedlington_terrier
33,collie
20,bouvier_des_flandres
89,redbone
57,irish_terrier
80,norwegian_elkhound
33,collie
88,pug
4,american_staffordshire_terrier
113,walker_hound
21,boxer
111,toy_terrier
96,scotch_terrier
70,lhasa
2,african_hunting_dog
39,english_foxhound
64,kerry_blue_terrier
62,keeshond
6,australian_terrier
99,shetland_sheepdog
41,english_springer
80,norwegian_elkhound
76,miniature_poodle
36,dhole
12,black-and-tan_coonhound
84,papillon
63,kelpie
117,whippet
67,labrador_retriever
65,komondor
26,cairn
48,giant_schnauzer
16,border_collie
45,french_bulldog
5,appenzeller
9,beagle
90,rhodesian_ridgeback
101,siberian_husky
52,great_pyrenees
97,scottish_deerhound
22,brabancon_griffon
102,silky_terrier
4,american_staffordshire_terrier
1,afghan_hound
65,komondor
88,pug
17,border_terrier
59,irish_wolfhound
59,irish_wolfhound
119,yorkshire_terrier
112,vizsla
6,australian_terrier
5,appenzeller
8,basset
95,schipperke
31,clumber
90,rhodesian_ridgeback
110,toy_poodle
112,vizsla
0,affenpinscher
18,borzoi
23,briard
51,great_dane
59,irish_wolfhound
93,saluki
111,toy_terrier
34,curly-coated_retriever
55,ibizan_hound
7,basenji
22,brabancon_griffon
